delta_M,D_M,K_ETA,K_P,K_PID_K,pi1_ETA,pi1_P,pi1_PID_K,pi2_ETA,pi2_P,pi2_PID_K,pi3_ETA,pi3_P,pi3_PID_K,bdt_1,bdt_10,bdt_100,bdt_2,bdt_20,bdt_5,bdt_50,randomforest_1,randomforest_10,randomforest_100,randomforest_2,randomforest_20,randomforest_5,randomforest_50,torch_1,torch_10,torch_100,torch_2,torch_20,torch_5,torch_50
142.07751464942066,1837.7424316400898,3.518786668777466,13015.1572265625,-2.4485321044921875,3.425996780395508,13200.2607421875,-26.85369873046875,3.5750038623809814,19601.728515625,-54.908058166503906,3.9131572246551514,48345.21875,-26.597827911376953,0.04283249005675316,-0.07480785995721817,0.060982391238212585,0.07172863185405731,0.03145598620176315,-0.014471609145402908,0.04021836072206497,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18503360393779764,0.047558005130952055,0.09362669723178184,0.019682452140981428,3.913453474524431e-05,0.0009243952808901668,0.0010254336521029472,0.0005287103704176843,0.0010403903434053063,0.001249752240255475,0.0010134822223335505
149.0327148438339,1845.020019530927,3.9131572246551514,48345.21875,-26.597827911376953,3.425996780395508,13200.2607421875,-26.85369873046875,4.242860794067383,10153.1591796875,-21.69097900390625,3.518786668777466,13015.1572265625,-2.4485321044921875,-0.03019312396645546,-0.08124220371246338,-0.018131034448742867,0.07997270673513412,-0.01948290690779686,-0.029518892988562584,0.05897997319698334,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18026919071796882,0.047558005130952055,0.0919082422334714,0.019682452140981428,1.711181721475441e-05,0.0007709490018896759,0.0012287439312785864,0.0001557426294311881,0.0010149673325940967,0.0008355180616490543,0.0009352267370559275
142.02050781231355,1893.029907226716,3.3534655570983887,24366.927734375,-17.679771423339844,3.1670126914978027,3912.0419921875,8.330169677734375,3.00187349319458,12115.5966796875,25.26806640625,2.8948888778686523,9710.09765625,-13.685848236083984,0.3810102641582489,0.49021196365356445,0.4827764630317688,0.5720317363739014,0.5000752210617065,0.5953566431999207,0.4686027467250824,0.4069763573627756,0.12132800047245045,0.009892649642516287,0.4111535518487345,0.047558005130952055,0.2462656937670943,0.019682452140981428,0.0022514616139233112,0.0007548083667643368,0.0010197252267971635,0.0016193967312574387,0.0007883523358032107,0.0009470837539993227,0.0007450212142430246
146.90246582002806,1828.5667724611617,3.447636127471924,22064.244140625,4.688495635986328,3.82960844039917,23763.298828125,-10.684967041015625,3.8795783519744873,23521.849609375,-19.869049072265625,3.5479722023010254,20029.853515625,-28.75299072265625,0.07513466477394104,0.10918805748224258,0.10083170235157013,0.11528706550598145,0.08654583990573883,0.014524758793413639,0.026154285296797752,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.25689118238143666,0.047558005130952055,0.14651655094727611,0.019682452140981428,0.01925695315003395,0.0008776217000558972,0.0012334284838289022,0.04048886522650719,0.0009327559382654727,0.001238004071637988,0.0009625778766348958
147.35266113295347,1853.6237792967304,3.5479722023010254,20029.853515625,-28.75299072265625,3.82960844039917,23763.298828125,-10.684967041015625,3.8795783519744873,23521.849609375,-19.869049072265625,3.447636127471924,22064.244140625,4.688495635986328,0.152018740773201,0.14648133516311646,0.1944827437400818,0.11860231310129166,0.12401431798934937,0.032094962894916534,0.1198192685842514,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.23239064746345808,0.047558005130952055,0.14036184819413722,0.019682452140981428,0.006972569040954113,0.0008731151465326548,0.001255978480912745,0.021808970719575882,0.0010664439760148525,0.0012668890412896872,0.0009528846712782979
147.90515136725662,1830.8663330077434,2.6727192401885986,10185.8603515625,-45.08285140991211,3.044307231903076,12317.6689453125,-39.97631072998047,2.700023651123047,13948.3623046875,-43.52847671508789,2.9148130416870117,28573.75390625,22.640769958496094,0.49448075890541077,0.3926675021648407,0.4884347915649414,0.5235548615455627,0.4823567867279053,0.48378634452819824,0.5270783305168152,0.4655591813028918,0.12612939804086598,0.009892649642516287,0.37654895862295146,0.047558005130952055,0.27511479702870134,0.019682452140981428,0.40197280049324036,0.0010030593257397413,0.0012791960034519434,0.05509200319647789,0.0012084748595952988,0.0016921543283388019,0.0011417134664952755
145.2458496091399,1880.6055908203086,3.9205007553100586,7011.9228515625,8.863426208496094,3.462371826171875,9332.2724609375,-19.464324951171875,3.888472080230713,29034.955078125,-24.221832275390625,4.277233123779297,19967.892578125,0.4482574462890625,-0.10963742434978485,-0.06776715070009232,-0.11141378432512283,-0.046219006180763245,-0.07318054139614105,-0.14154307544231415,-0.05874286964535713,0.06637696146043696,0.08161812240801361,0.009892649642516287,0.22223288682776687,0.047558005130952055,0.1153070194071353,0.019682452140981428,2.4540646336390637e-05,0.0005992191145196557,0.0008151407819241285,0.00011542013089638203,0.0007829201058484614,0.0006161527126096189,0.0007621341501362622
144.98339843798476,1842.4838867186852,3.4285519123077393,14302.0244140625,-22.360313415527344,3.5376486778259277,44300.265625,-46.97898864746094,3.18727707862854,13856.8720703125,-23.701263427734375,3.3771073818206787,29076.44140625,113.13468933105469,0.2248549610376358,0.07034095376729965,0.14227190613746643,0.19957639276981354,0.17399916052818298,0.1393587589263916,0.17173737287521362,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18804110577550343,0.047558005130952055,0.09384484315607172,0.019682452140981428,1.2491304005379789e-05,0.0008171814843080938,0.0010238186223432422,7.815126446075737e-05,0.0009727384895086288,0.0009628806728869677,0.0008785039535723627
145.64074707036798,1867.3662109375,4.157083034515381,11789.6064453125,-9.380470275878906,3.1980295181274414,5852.57275390625,16.87211036682129,3.486114978790283,16946.474609375,-64.274169921875,3.1032752990722656,6919.73681640625,29.458810806274414,-0.20819346606731415,-0.15759263932704926,-0.20653468370437622,-0.24564120173454285,-0.1190442219376564,-0.021050497889518738,-0.0860120877623558,0.38531531826801485,0.08161812240801361,0.009892649642516287,0.21263048027220613,0.047558005130952055,0.0842906520085011,0.019682452140981428,1.244318627868779e-05,0.0008387538837268949,0.0011836771154776216,8.784050442045555e-05,0.0008171515073627234,0.0009136986336670816,0.0010732347145676613
147.81518554689092,1883.051025390609,3.3809192180633545,6223.12255859375,-7.4030914306640625,3.614058256149292,24594.314453125,-15.061683654785156,3.7555878162384033,13626.45703125,-15.32464599609375,3.759953737258911,11098.9384765625,37.77375030517578,0.20046091079711914,0.22451962530612946,0.1846238672733307,0.26457518339157104,0.12148759514093399,0.08100331574678421,0.18122756481170654,0.5043334831408046,0.08161812240801361,0.009892649642516287,0.3254690175060807,0.047558005130952055,0.15361638784186935,0.019682452140981428,0.9674937129020691,0.0007203174754977226,0.0008136080577969551,0.11784843355417252,0.0008872582111507654,0.0010761638404801488,0.0007939900970086455
145.24291991552218,1878.2830810598878,4.479796886444092,89649.8203125,-8.347286224365234,4.293786525726318,52821.48828125,-4.35797119140625,4.235865116119385,22598.044921875,-30.093563079833984,4.864544868469238,99999.125,5.817110061645508,0.8899284601211548,0.805417001247406,0.8270782232284546,0.8514591455459595,0.820431649684906,0.801705002784729,0.8105522394180298,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4328454179456318,0.047558005130952055,0.2841238105612865,0.019682452140981428,0.9832171201705933,0.0012675691395998001,0.001567134982906282,0.6319970488548279,0.001148118870332837,0.001574258436448872,0.0013387823710218072
145.14599609087918,1868.1947021508902,4.864544868469238,99999.125,5.817110061645508,4.21683406829834,10843.923828125,30.607158660888672,4.293786525726318,52821.48828125,-4.35797119140625,4.479796886444092,89649.8203125,-8.347286224365234,0.34644782543182373,0.10522550344467163,0.1596435159444809,0.21647587418556213,0.09222576767206192,0.18868306279182434,0.1583217978477478,0.3640192636095808,0.12612939804086598,0.009892649642516287,0.423356089004519,0.047558005130952055,0.2567679122955715,0.019682452140981428,1.8971064491779543e-05,0.0006544882198795676,0.001231711939908564,0.00010361028398619965,0.0009243155946023762,0.0005490838666446507,0.0008909085299819708
144.95434569726376,1868.1947021508902,4.864544868469238,99999.125,5.817110061645508,4.21683406829834,10843.923828125,30.607158660888672,4.293786525726318,52821.48828125,-4.35797119140625,4.479796886444092,89649.8203125,-8.347286224365234,0.20644502341747284,0.07998641580343246,0.1485528200864792,0.2498636096715927,0.09981270134449005,0.07480504363775253,0.18243563175201416,0.3640192636095808,0.12612939804086598,0.009892649642516287,0.39691729358318534,0.047558005130952055,0.24029249609868886,0.019682452140981428,7.351474778261036e-05,0.0006871438818052411,0.001607178128324449,0.0003362586721777916,0.0010804279008880258,0.0007025006925687194,0.0011071511544287205
144.87084960528387,1860.0662841799399,4.864544868469238,99999.125,5.817110061645508,4.293786525726318,52821.48828125,-4.35797119140625,4.235865116119385,22598.044921875,-30.093563079833984,4.479796886444092,89649.8203125,-8.347286224365234,0.6090795397758484,0.7222088575363159,0.5893449187278748,0.6302944421768188,0.5562871694564819,0.6651731133460999,0.6463025212287903,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4607388396465635,0.047558005130952055,0.2890208065315691,0.019682452140981428,0.0006730869063176215,0.0009079350274987519,0.0010691125644370914,0.0008395310724154115,0.0009669666178524494,0.0010094247991219163,0.0008599521243013442
145.09558105037763,1860.0662841799399,4.864544868469238,99999.125,5.817110061645508,4.293786525726318,52821.48828125,-4.35797119140625,4.235865116119385,22598.044921875,-30.093563079833984,4.479796886444092,89649.8203125,-8.347286224365234,0.7744503617286682,0.7199870347976685,0.7225905656814575,0.8529690504074097,0.6750932931900024,0.712668776512146,0.6649620532989502,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4326083377329869,0.047558005130952055,0.2782996976670776,0.019682452140981428,0.2489749640226364,0.0010354744736105204,0.0014740783954039216,0.09371337294578552,0.0010039546759799123,0.0014794777380302548,0.001150650205090642
142.17578125024488,1878.1914062498731,3.4124772548675537,9118.10546875,2.3672103881835938,2.9533865451812744,17115.09375,32.95552444458008,3.0687267780303955,4288.01708984375,0.12867355346679688,3.1365463733673096,17569.822265625,-14.644207000732422,0.19302165508270264,0.0839194729924202,0.11637895554304123,0.2816027104854584,0.11001455038785934,0.09483707696199417,0.16905228793621063,0.46258616896089155,0.08161812240801361,0.009892649642516287,0.3717947462554482,0.047558005130952055,0.18126572844813144,0.019682452140981428,0.004181264899671078,0.0008031573961488903,0.0010989870643243194,0.0022836297284811735,0.0008171487133949995,0.0011446189600974321,0.0008035309729166329
147.4455566393251,1860.0443115257729,4.300285339355469,20992.712890625,-0.33182525634765625,4.527547836303711,98045.6484375,1.039327621459961,4.165756702423096,17883.662109375,-5.369632244110107,4.0883331298828125,9352.8369140625,2.128326416015625,0.11161426454782486,0.18200936913490295,0.23129186034202576,0.18609730899333954,0.19518302381038666,0.2676921784877777,0.2625097632408142,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.24430195152622738,0.047558005130952055,0.11592775409080351,0.019682452140981428,0.040300894528627396,0.0007450918201357126,0.0008086266461759806,0.013002046383917332,0.0007677455432713032,0.0010057085892185569,0.000705591170117259
148.21533203108584,1865.3480224611571,3.604910135269165,27279.849609375,-25.10287094116211,3.554398775100708,11254.78125,16.18808364868164,4.085719108581543,9405.7548828125,18.290706634521484,3.602917432785034,10808.9814453125,-24.39771270751953,-0.0022266723681241274,0.025107774883508682,0.0520220547914505,0.05527935177087784,0.0389549694955349,0.01703927479684353,-0.049940526485443115,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.1824653568380894,0.047558005130952055,0.084946136069565,0.019682452140981428,0.00030560026061721146,0.0008211459498852491,0.0011352499714121222,0.001464487169869244,0.000954939576331526,0.00111497868783772,0.0008191757369786501
145.26428222659865,1851.2718505859013,3.8718137741088867,9010.4287109375,13.045669555664062,3.06589674949646,3299.094482421875,-7.925121307373047,3.628289222717285,5105.7783203125,1.4794502258300781,3.440485715866089,35191.73046875,41.21961975097656,0.08224735409021378,-0.08879641443490982,-0.0016481011407449841,-0.025924887508153915,-0.018285278230905533,0.07683500647544861,0.09330874681472778,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.20158717095763487,0.047558005130952055,0.10930895031662133,0.019682452140981428,0.4452492892742157,0.0008359429193660617,0.0013694226508960128,0.008275452069938183,0.0008960714330896735,0.0010366766946390271,0.0008638522704131901
146.73828125026785,1864.2867431636428,3.1575286388397217,32863.63671875,90.16893768310547,3.332993507385254,30204.119140625,-41.07844543457031,3.166796922683716,17165.7421875,11.838485717773438,3.1414225101470947,17071.19140625,-52.696533203125,1.0579744577407837,1.065058946609497,1.0391907691955566,1.10181725025177,1.0639371871948242,1.0797215700149536,1.0600659847259521,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.5055744541374394,0.047558005130952055,0.31520633258113473,0.019682452140981428,0.9507610201835632,0.0009051804663613439,0.0010789622319862247,0.3702292740345001,0.0009195843013003469,0.001187604502774775,0.0008955861558206379
