bdt_1,bdt_10,bdt_100,bdt_2,bdt_20,bdt_5,bdt_50,randomforest_1,randomforest_10,randomforest_100,randomforest_2,randomforest_20,randomforest_5,randomforest_50,torch_1,torch_10,torch_100,torch_2,torch_20,torch_5,torch_50
0.04283249005675316,-0.07480785995721817,0.060982391238212585,0.07172863185405731,0.03145598620176315,-0.014471609145402908,0.04021836072206497,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18503360393779764,0.047558005130952055,0.09362669723178184,0.019682452140981428,3.913453474524431e-05,0.0009243952808901668,0.0010254336521029472,0.0005287103704176843,0.0010403903434053063,0.001249752240255475,0.0010134822223335505
-0.03019312396645546,-0.08124220371246338,-0.018131034448742867,0.07997270673513412,-0.01948290690779686,-0.029518892988562584,0.05897997319698334,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18026919071796882,0.047558005130952055,0.0919082422334714,0.019682452140981428,1.711181721475441e-05,0.0007709490018896759,0.0012287439312785864,0.0001557426294311881,0.0010149673325940967,0.0008355180616490543,0.0009352267370559275
0.3810102641582489,0.49021196365356445,0.4827764630317688,0.5720317363739014,0.5000752210617065,0.5953566431999207,0.4686027467250824,0.4069763573627756,0.12132800047245045,0.009892649642516287,0.4111535518487345,0.047558005130952055,0.2462656937670943,0.019682452140981428,0.0022514616139233112,0.0007548083667643368,0.0010197252267971635,0.0016193967312574387,0.0007883523358032107,0.0009470837539993227,0.0007450212142430246
0.07513466477394104,0.10918805748224258,0.10083170235157013,0.11528706550598145,0.08654583990573883,0.014524758793413639,0.026154285296797752,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.25689118238143666,0.047558005130952055,0.14651655094727611,0.019682452140981428,0.01925695315003395,0.0008776217000558972,0.0012334284838289022,0.04048886522650719,0.0009327559382654727,0.001238004071637988,0.0009625778766348958
0.152018740773201,0.14648133516311646,0.1944827437400818,0.11860231310129166,0.12401431798934937,0.032094962894916534,0.1198192685842514,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.23239064746345808,0.047558005130952055,0.14036184819413722,0.019682452140981428,0.006972569040954113,0.0008731151465326548,0.001255978480912745,0.021808970719575882,0.0010664439760148525,0.0012668890412896872,0.0009528846712782979
0.49448075890541077,0.3926675021648407,0.4884347915649414,0.5235548615455627,0.4823567867279053,0.48378634452819824,0.5270783305168152,0.4655591813028918,0.12612939804086598,0.009892649642516287,0.37654895862295146,0.047558005130952055,0.27511479702870134,0.019682452140981428,0.40197280049324036,0.0010030593257397413,0.0012791960034519434,0.05509200319647789,0.0012084748595952988,0.0016921543283388019,0.0011417134664952755
-0.10963742434978485,-0.06776715070009232,-0.11141378432512283,-0.046219006180763245,-0.07318054139614105,-0.14154307544231415,-0.05874286964535713,0.06637696146043696,0.08161812240801361,0.009892649642516287,0.22223288682776687,0.047558005130952055,0.1153070194071353,0.019682452140981428,2.4540646336390637e-05,0.0005992191145196557,0.0008151407819241285,0.00011542013089638203,0.0007829201058484614,0.0006161527126096189,0.0007621341501362622
0.2248549610376358,0.07034095376729965,0.14227190613746643,0.19957639276981354,0.17399916052818298,0.1393587589263916,0.17173737287521362,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.18804110577550343,0.047558005130952055,0.09384484315607172,0.019682452140981428,1.2491304005379789e-05,0.0008171814843080938,0.0010238186223432422,7.815126446075737e-05,0.0009727384895086288,0.0009628806728869677,0.0008785039535723627
-0.20819346606731415,-0.15759263932704926,-0.20653468370437622,-0.24564120173454285,-0.1190442219376564,-0.021050497889518738,-0.0860120877623558,0.38531531826801485,0.08161812240801361,0.009892649642516287,0.21263048027220613,0.047558005130952055,0.0842906520085011,0.019682452140981428,1.244318627868779e-05,0.0008387538837268949,0.0011836771154776216,8.784050442045555e-05,0.0008171515073627234,0.0009136986336670816,0.0010732347145676613
0.20046091079711914,0.22451962530612946,0.1846238672733307,0.26457518339157104,0.12148759514093399,0.08100331574678421,0.18122756481170654,0.5043334831408046,0.08161812240801361,0.009892649642516287,0.3254690175060807,0.047558005130952055,0.15361638784186935,0.019682452140981428,0.9674937129020691,0.0007203174754977226,0.0008136080577969551,0.11784843355417252,0.0008872582111507654,0.0010761638404801488,0.0007939900970086455
0.8899284601211548,0.805417001247406,0.8270782232284546,0.8514591455459595,0.820431649684906,0.801705002784729,0.8105522394180298,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4328454179456318,0.047558005130952055,0.2841238105612865,0.019682452140981428,0.9832171201705933,0.0012675691395998001,0.001567134982906282,0.6319970488548279,0.001148118870332837,0.001574258436448872,0.0013387823710218072
0.34644782543182373,0.10522550344467163,0.1596435159444809,0.21647587418556213,0.09222576767206192,0.18868306279182434,0.1583217978477478,0.3640192636095808,0.12612939804086598,0.009892649642516287,0.423356089004519,0.047558005130952055,0.2567679122955715,0.019682452140981428,1.8971064491779543e-05,0.0006544882198795676,0.001231711939908564,0.00010361028398619965,0.0009243155946023762,0.0005490838666446507,0.0008909085299819708
0.20644502341747284,0.07998641580343246,0.1485528200864792,0.2498636096715927,0.09981270134449005,0.07480504363775253,0.18243563175201416,0.3640192636095808,0.12612939804086598,0.009892649642516287,0.39691729358318534,0.047558005130952055,0.24029249609868886,0.019682452140981428,7.351474778261036e-05,0.0006871438818052411,0.001607178128324449,0.0003362586721777916,0.0010804279008880258,0.0007025006925687194,0.0011071511544287205
0.6090795397758484,0.7222088575363159,0.5893449187278748,0.6302944421768188,0.5562871694564819,0.6651731133460999,0.6463025212287903,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4607388396465635,0.047558005130952055,0.2890208065315691,0.019682452140981428,0.0006730869063176215,0.0009079350274987519,0.0010691125644370914,0.0008395310724154115,0.0009669666178524494,0.0010094247991219163,0.0008599521243013442
0.7744503617286682,0.7199870347976685,0.7225905656814575,0.8529690504074097,0.6750932931900024,0.712668776512146,0.6649620532989502,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.4326083377329869,0.047558005130952055,0.2782996976670776,0.019682452140981428,0.2489749640226364,0.0010354744736105204,0.0014740783954039216,0.09371337294578552,0.0010039546759799123,0.0014794777380302548,0.001150650205090642
0.19302165508270264,0.0839194729924202,0.11637895554304123,0.2816027104854584,0.11001455038785934,0.09483707696199417,0.16905228793621063,0.46258616896089155,0.08161812240801361,0.009892649642516287,0.3717947462554482,0.047558005130952055,0.18126572844813144,0.019682452140981428,0.004181264899671078,0.0008031573961488903,0.0010989870643243194,0.0022836297284811735,0.0008171487133949995,0.0011446189600974321,0.0008035309729166329
0.11161426454782486,0.18200936913490295,0.23129186034202576,0.18609730899333954,0.19518302381038666,0.2676921784877777,0.2625097632408142,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.24430195152622738,0.047558005130952055,0.11592775409080351,0.019682452140981428,0.040300894528627396,0.0007450918201357126,0.0008086266461759806,0.013002046383917332,0.0007677455432713032,0.0010057085892185569,0.000705591170117259
-0.0022266723681241274,0.025107774883508682,0.0520220547914505,0.05527935177087784,0.0389549694955349,0.01703927479684353,-0.049940526485443115,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.1824653568380894,0.047558005130952055,0.084946136069565,0.019682452140981428,0.00030560026061721146,0.0008211459498852491,0.0011352499714121222,0.001464487169869244,0.000954939576331526,0.00111497868783772,0.0008191757369786501
0.08224735409021378,-0.08879641443490982,-0.0016481011407449841,-0.025924887508153915,-0.018285278230905533,0.07683500647544861,0.09330874681472778,0.03726885880553628,0.08161812240801361,0.009892649642516287,0.20158717095763487,0.047558005130952055,0.10930895031662133,0.019682452140981428,0.4452492892742157,0.0008359429193660617,0.0013694226508960128,0.008275452069938183,0.0008960714330896735,0.0010366766946390271,0.0008638522704131901
1.0579744577407837,1.065058946609497,1.0391907691955566,1.10181725025177,1.0639371871948242,1.0797215700149536,1.0600659847259521,0.9149268897424461,0.12612939804086598,0.009892649642516287,0.5055744541374394,0.047558005130952055,0.31520633258113473,0.019682452140981428,0.9507610201835632,0.0009051804663613439,0.0010789622319862247,0.3702292740345001,0.0009195843013003469,0.001187604502774775,0.0008955861558206379
